cascade_id,dst,at
0,45,0
0,43,0.23392276487686442
0,46,0.4252642961847437
0,15,0.7252601037635598
1,15,0
2,1,0
2,41,0.4677347097711364
3,7,0
3,33,0.3086127910662319
4,24,0
4,6,0.16941793083788553
4,4,0.3650146876622361
4,17,0.6282812921662012
5,22,0
5,48,0.534215144838623
5,23,0.6469173701380547
5,6,0.7960325314510223
6,21,0
6,20,0.049167688493004354
6,47,0.10993952871986098
6,34,0.1860673831445893
6,2,0.44442328951237586
6,39,0.8962512639168678
7,16,0
8,7,0
9,14,0
9,18,0.2568279141018511
9,27,0.3661231548092647
10,48,0
10,23,0.3623281757969202
11,7,0
12,4,0
12,1,0.03504326724296881
13,13,0
13,0,0.19910457926029596
13,22,0.574217266868853
14,42,0
15,33,0
15,7,0.016808360017977857
16,10,0
16,3,0.04545099738671795
16,15,0.34937760992821326
16,12,0.7238359335424132
17,1,0
18,13,0
18,22,0.19517246118122783
18,48,0.5591023639295384
18,20,0.9456151216527879
19,20,0
20,21,0
20,33,0.3396756122330951
20,20,0.6904298516695963
21,38,0
22,43,0
22,15,0.3924685087891248
23,1,0
23,41,0.0025904250806108443
23,46,0.10027042844508198
23,42,0.4674355134874015
24,40,0
24,30,0.4589664929415145
24,26,0.8006993943801151
24,43,0.8480013509453844
24,46,0.8929811852568654
25,2,0
25,27,0.5780314276094131
26,5,0
26,8,0.46521883445137097
27,46,0
28,49,0
28,36,0.18642614744018857
29,4,0
29,12,0.07230179749103054
29,29,0.8849129679965939
30,32,0
30,41,0.31052212702876075
30,42,0.8763171911687195
31,21,0
31,10,0.12144086656394887
31,27,0.3327996994816551
31,12,0.853072111474925
32,34,0
32,13,0.03881575806354868
32,20,0.6520156198873956
33,42,0
33,45,0.3184782316613026
33,16,0.3668928534029765
33,43,0.528248195585717
33,15,0.820259913798977
34,24,0
34,17,0.9371223320943091
35,0,0
35,2,0.04855624165830964
35,10,0.3170556768169276
35,19,0.41829548427433694
35,15,0.8162260424835065
36,8,0
37,18,0
37,0,0.03113619985644322
37,13,0.2611689745088782
37,48,0.4243683384419552
37,22,0.6046833678204449
37,20,0.8621969974150926
38,49,0
38,25,0.29653545422817557
38,37,0.4660120277683145
38,11,0.8858101893653381
39,33,0
40,28,0
40,48,0.06640478115720036
40,2,0.33601734636370195
40,30,0.6526674179626974
40,37,0.9539412078312048
41,24,0
41,6,0.22211408358529544
42,17,0
43,20,0
43,15,0.4448334234457768
44,8,0
44,44,0.014199729032563647
44,11,0.028997227592466854
44,36,0.11680683756490733
44,37,0.3477072795426645
44,24,0.7257343818594146
45,28,0
46,14,0
46,31,0.32757405596166456
47,13,0
47,20,0.08911371966901403
47,34,0.13868808211561506
47,15,0.25317393079965556
47,39,0.7344122051857241
48,30,0
48,37,0.36631987530820725
49,14,0
49,43,0.6306559206100297
49,46,0.8098261270922915
50,29,0
50,25,0.5096750689245886
51,29,0
51,25,0.9297050108776588
51,15,0.9389875724220416
52,43,0
52,47,0.41971102273896915
52,39,0.4270307383222488
52,2,0.6947225389269864
53,23,0
53,39,0.0038444540256835583
53,22,0.13818727392371116
53,28,0.3804126179616316
53,7,0.40471249094258344
53,20,0.44913737327460057
53,2,0.5177677392950262
53,15,0.7819955739409725
54,10,0
54,29,0.05082030125704486
54,15,0.3211884995936351
54,12,0.6018214438247222
55,6,0
55,49,0.23983983793540586
55,25,0.5665820490075277
55,15,0.848991230696442
56,35,0
56,32,0.12332402064090661
56,42,0.19078874297192155
56,20,0.6515735975969316
57,4,0
57,1,0.0050134363536409945
57,41,0.0857111264793051
57,46,0.16659145713142084
57,42,0.36514181181175254
57,19,0.7543207597250131
58,15,0
59,30,0
59,26,0.06218915710761031
59,43,0.14414031667038643
59,13,0.5802983462370462
59,47,0.6399538207385116
59,22,0.7050866498041486
59,39,0.8801142204793191
60,13,0
60,15,0.0913146748680803
60,20,0.24182846970722688
60,22,0.7913126762537639
61,40,0
61,1,0.023072545129204012
61,2,0.21917273686540512
61,41,0.4201128581268717
61,39,0.6237582668051541
61,13,0.8875879686768351
61,15,0.9168451881669397
62,25,0
62,11,0.055105210560882564
62,10,0.06296699518303685
